iv,B_D,W_D,theta_D,T_D,gamma_D,nu,nu2,L,U,sqrt_T_D,estimate,mean,lci,uci,model
race_ethHispanic,0.07876341978007562,2.1264755114072442,-0.48559317696090093,2.2131152731653274,0.03914832761249075,107.39513906737515,5872.406102911126,-3.4019430862856823,2.4307567323638803,1.4876542854996007,"-0.49 	 (-3.4, 2.43)",-0.48559317696090093,-3.4019430862856823,2.4307567323638803,Total_cholesterol_BMI
race_ethNH Black,0.04406679461674866,1.7008171319370304,-6.429801735135915,1.749290606015454,0.027710360938161517,182.96012722177903,11720.823985715055,-9.022332526252375,-3.8372709440194557,1.3226075026308652,"-6.43 	 (-9.02, -3.84)",-6.429801735135915,-9.022332526252375,-3.8372709440194557,Total_cholesterol_BMI
race_ethNH White,0.11118228630826359,1.3728388502176747,-1.3415959348636934,1.4951393651567646,0.08179873916052421,40.54554263768407,1345.083639617508,-3.7403178115457734,1.057125941818386,1.2227589153863343,"-1.34 	 (-3.74, 1.06)",-1.3415959348636934,-3.7403178115457734,1.057125941818386,Total_cholesterol_BMI
race_ethOther Race,0.23291452740058793,5.212068117926367,-3.5871132017342062,5.468274098067013,0.04685317077123352,82.86427775973783,4099.817600752445,-8.171713319607878,0.9974869161394646,2.3384341124066363,"-3.59 	 (-8.17, 1)",-3.5871132017342062,-8.171713319607878,0.9974869161394646,Total_cholesterol_BMI
(Intercept),1.0972609649322342,3.2220347513761003,166.86627433448362,4.429021812801558,0.2725177505192695,14.446428207237911,121.18613050336774,162.69987835642925,171.032670312538,2.1045241297741297,"166.87 	 (162.7, 171.03)",166.86627433448362,162.69987835642925,171.032670312538,Total_cholesterol_BF
age,2.8558556445277432e-5,4.705478566953861e-4,0.3377128154507536,5.019622687851913e-4,0.06258321400497255,56.154305664486884,2297.8770289597333,0.2937776321462653,0.3816479987552419,0.022404514473319686,"0.34 	 (0.29, 0.38)",0.3377128154507536,0.2937776321462653,0.3816479987552419,Total_cholesterol_BF
fat_percentage,8.307075933436933e-4,0.001996195724995189,0.21389426639063158,0.0029099740776732516,0.31401597687382116,13.361696222593054,91.27230514573921,0.10674509512801772,0.32104343765324544,0.05394417556764819,"0.21 	 (0.11, 0.32)",0.21389426639063158,0.10674509512801772,0.32104343765324544,Total_cholesterol_BF
female,0.05601813939136182,0.6594402366972179,4.773602271593837,0.7210601900277158,0.08545743362718372,38.570554324954834,1232.3748214120676,3.1076575348593583,6.439547008328315,0.8491526305839933,"4.77 	 (3.11, 6.44)",4.773602271593837,3.1076575348593583,6.439547008328315,Total_cholesterol_BF
race_ethHispanic,0.060757060941652764,2.091071483686932,-0.4768008183660219,2.1579042507227504,0.030971145737088954,153.42377996165473,9382.702922818095,-3.356321509630623,2.4027198728985786,1.4689806842578803,"-0.48 	 (-3.36, 2.4)",-0.4768008183660219,-3.356321509630623,2.4027198728985786,Total_cholesterol_BF
race_ethNH Black,0.046338799905085375,1.6063639224626227,-6.017195836598702,1.6573366023582166,0.030755779980400556,155.10869384305283,9514.566779616456,-8.540727176968334,-3.493664496229071,1.2873758590086333,"-6.02 	 (-8.54, -3.49)",-6.017195836598702,-8.540727176968334,-3.493664496229071,Total_cholesterol_BF
race_ethNH White,0.10958173146282517,1.376846969215352,-1.2521452891298444,1.4973868738244598,0.08050017448145383,41.302472851673954,1388.8292867775583,-3.652601283894586,1.1483107056348973,1.2236776020768132,"-1.25 	 (-3.65, 1.15)",-1.2521452891298444,-3.652601283894586,1.1483107056348973,Total_cholesterol_BF
race_ethOther Race,0.18386598592700712,5.2671898980769285,-3.492930197307659,5.469442482596636,0.0369786473051432,116.91642754275804,6581.736155308129,-8.077509543751196,1.0916491491358769,2.3386839210540264,"-3.49 	 (-8.08, 1.09)",-3.492930197307659,-8.077509543751196,1.0916491491358769,Total_cholesterol_BF
(Intercept),2.6794507330029176,2.947111390419596,174.40483626587206,5.894507196722806,0.5000241255014305,10.889808936085794,35.99652617921904,169.48089020501786,179.32878232672627,2.427860621354283,"174.4 	 (169.48, 179.33)",174.40483626587206,169.48089020501786,179.32878232672627,Total_cholesterol_BMI_trt
age,2.6775596312266186e-4,4.7561697965451825e-4,0.5662633849035873,7.701485390894463e-4,0.38243474406009453,12.141374764912307,61.535796685319006,0.5107805008664893,0.6217462689406853,0.027751550210563847,"0.57 	 (0.51, 0.62)",0.5662633849035873,0.5107805008664893,0.6217462689406853,Total_cholesterol_BMI_trt
bmi,6.239437723079776e-4,0.0022241113521530393,0.1743639143135865,0.0029104495016918147,0.23581860779230632,15.778088750883743,161.84018539668105,0.06783000609782153,0.28089782252935147,0.053948582017434105,"0.17 	 (0.07, 0.28)",0.1743639143135865,0.06783000609782153,0.28089782252935147,Total_cholesterol_BMI_trt
chol_med_taking1,0.9369658856774549,0.7288522986167225,-27.869040504448634,1.759514772861923,0.5857651723882862,10.31791164709906,26.22982641884229,-30.594470253669197,-25.14361075522807,1.326467026677227,"-27.87 	 (-30.59, -25.14)",-27.869040504448634,-30.594470253669197,-25.14361075522807,Total_cholesterol_BMI_trt
chol_med_told1,0.415220465109612,1.0830442743383193,-4.01849357539046,1.5397867859588925,0.2966271147314333,13.774273156846679,102.28708792202653,-6.479693145310839,-1.557294005470081,1.240881455240142,"-4.02 	 (-6.48, -1.56)",-4.01849357539046,-6.479693145310839,-1.557294005470081,Total_cholesterol_BMI_trt
female,0.0846842206248334,0.4717420943065257,7.395909167103773,0.5648947369938424,0.16490265634804835,20.423666737544625,330.9689150544565,5.917403844524506,8.87441448968304,0.751594795746912,"7.4 	 (5.92, 8.87)",7.395909167103773,5.917403844524506,8.87441448968304,Total_cholesterol_BMI_trt
race_ethHispanic,0.22131959766259027,1.6553346929470243,-0.7792891848689523,1.8987862503758737,0.12821430394319366,25.399911995100446,547.4816298463093,-3.4860338402405278,1.927455470502623,1.3779645316102564,"-0.78 	 (-3.49, 1.93)",-0.7792891848689523,-3.4860338402405278,1.927455470502623,Total_cholesterol_BMI_trt
race_ethNH Black,0.27342633980425224,1.366901962797176,-6.354373410484045,1.6676709365818534,0.18035271058998575,19.039322521969403,276.692356217272,-8.896557922498161,-3.8121888984699286,1.2913833422271845,"-6.35 	 (-8.9, -3.81)",-6.354373410484045,-8.896557922498161,-3.8121888984699286,Total_cholesterol_BMI_trt
race_ethNH White,0.1494976887223914,1.1522628265977062,-0.5499722155754146,1.3167102841923368,0.1248926658877748,26.03104263188404,576.9904667260172,-2.8037191897364466,1.7037747585856167,1.1474799711508419,"-0.55 	 (-2.8, 1.7)",-0.5499722155754146,-2.8037191897364466,1.7037747585856167,Total_cholesterol_BMI_trt
race_ethOther Race,0.4822389795756703,4.5906447712327365,-2.76545296284782,5.121107648765974,0.10358362173094765,31.31757489011974,838.8036776576515,-7.20723406815535,1.6763281424597096,2.262986444671283,"-2.77 	 (-7.21, 1.68)",-2.76545296284782,-7.20723406815535,1.6763281424597096,Total_cholesterol_BMI_trt
(Intercept),3.4604849601480385,3.015610035971777,171.091470836115,6.82214349213462,0.557967369134271,10.482480158602312,28.908456664582836,165.74875292965748,176.43418874257253,2.611923331978682,"171.09 	 (165.75, 176.43)",171.091470836115,165.74875292965748,176.43418874257253,Total_cholesterol_BF_trt
age,2.6843330784516006e-4,4.696661278739572e-4,0.5556633587066996,7.649427665036333e-4,0.3860114136111301,12.090774439068209,60.40073413160247,0.5003474726517623,0.6109792447616368,0.027657598711812153,"0.56 	 (0.5, 0.61)",0.5556633587066996,0.5003474726517623,0.6109792447616368,Total_cholesterol_BF_trt
chol_med_taking1,0.9447968087440171,0.7270158557107148,-27.97734898475106,1.7662923453291337,0.5883943801074212,10.303214763536566,25.995937094725996,-30.70920809583124,-25.245489873670884,1.3290193171391955,"-27.98 	 (-30.71, -25.25)",-27.97734898475106,-30.70920809583124,-25.245489873670884,Total_cholesterol_BF_trt
chol_med_told1,0.4400781838239436,1.078428256813238,-4.01939134477784,1.562514259019576,0.30981221413626353,13.45663406451646,93.76601051893401,-6.501387718767473,-1.5373949707882066,1.250005703594818,"-4.02 	 (-6.5, -1.54)",-4.01939134477784,-6.501387718767473,-1.5373949707882066,Total_cholesterol_BF_trt
fat_percentage,0.0017223750184662912,0.001784592675992053,0.2923046084472471,0.0036792051963049736,0.5149515776439108,10.775325208027398,33.93983474629859,0.16902781701919561,0.4155813998752986,0.06065645222319695,"0.29 	 (0.17, 0.42)",0.2923046084472471,0.16902781701919561,0.4155813998752986,Total_cholesterol_BF_trt
female,0.21537596478041893,0.5953483929882482,5.142954272221766,0.832261954246709,0.28466225092902914,14.091618931178823,111.06641427833225,3.3352146911121494,6.950693853331382,0.91228392194903285,"5.14 	 (3.34, 6.95)",5.142954272221766,3.3352146911121494,6.950693853331382,Total_cholesterol_BF_trt
race_ethHispanic,0.17954400370438278,1.6136993064801597,-0.5847109184651903,1.8111977105549808,0.10904298460840275,29.7156754982321,756.9148910870468,-3.226669640135143,2.057247803204762,1.3458074567169631,"-0.58 	 (-3.23, 2.06)",-0.5847109184651903,-3.226669640135143,2.057247803204762,Total_cholesterol_BF_trt
race_ethNH Black,0.2162786454934157,1.290070701139125,-5.580049463703096,1.5279772111818823,0.15570029991398748,21.407079863491962,371.24756276945556,-8.010712041692003,-3.149386885714191,1.2361137533341673,"-5.58 	 (-8.01, -3.15)",-5.580049463703096,-8.010712041692003,-3.149386885714191,Total_cholesterol_BF_trt
race_ethNH White,0.14460543351875582,1.1624500056527416,-0.2828523392706023,1.321515982523373,0.12036629066483355,26.960936413862985,621.2018713134154,-2.54037068045301,1.9746660019118054,1.1495720867015575,"-0.28 	 (-2.54, 1.97)",-0.2828523392706023,-2.54037068045301,1.9746660019118054,Total_cholesterol_BF_trt
race_ethOther Race,0.41180816616149357,4.648826572851083,-2.447643540179604,5.1018155556287255,0.08878976078973881,36.951420057699046,1141.6073008771987,-6.879351719710401,1.984064639351193,2.258719893131666,"-2.45 	 (-6.88, 1.98)",-2.447643540179604,-6.879351719710401,1.984064639351193,Total_cholesterol_BF_trt
